Pokedex Number,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,Generation,Type 1,Type 2,Mega Evolution
1,Bulbasaur,318,45,49,49,65,65,45,False,1.0,Grass,Poison,False
2,Ivysaur,405,60,62,63,80,80,60,False,1.0,Grass,Poison,False
3,Venusaur,525,80,82,83,100,100,80,False,1.0,Grass,Poison,False
3,Mega Venusaur,625,80,100,123,122,120,80,False,1.0,Grass,Poison,True
4,Charmander,309,39,52,43,60,50,65,False,1.0,Fire,,False
5,Charmeleon,405,58,64,58,80,65,80,False,1.0,Fire,,False
6,Charizard,534,78,84,78,109,85,100,False,1.0,Fire,Flying,False
6,Mega Charizard X,634,78,130,111,130,85,100,False,1.0,Fire,Dragon,True
6,Mega Charizard Y,634,78,104,78,159,115,100,False,1.0,Fire,Flying,True
7,Squirtle,314,44,48,65,50,64,43,False,1.0,Water,,False
8,Wartortle,405,59,63,80,65,80,58,False,1.0,Water,,False
9,Blastoise,530,79,83,100,85,105,78,False,1.0,Water,,False
9,Mega Blastoise,630,79,103,120,135,115,78,False,1.0,Water,,True
10,Caterpie,195,45,30,35,20,20,45,False,1.0,Bug,,False
11,Metapod,205,50,20,55,25,25,30,False,1.0,Bug,,False
12,Butterfree,395,60,45,50,90,80,70,False,1.0,Bug,Flying,False
13,Weedle,195,40,35,30,20,20,50,False,1.0,Bug,Poison,False
14,Kakuna,205,45,25,50,25,25,35,False,1.0,Bug,Poison,False
15,Beedrill,395,65,90,40,45,80,75,False,1.0,Bug,Poison,False
15,Mega Beedrill,495,65,150,40,15,80,145,False,1.0,Bug,Poison,True
16,Pidgey,251,40,45,40,35,35,56,False,1.0,Normal,Flying,False
17,Pidgeotto,349,63,60,55,50,50,71,False,1.0,Normal,Flying,False
18,Pidgeot,479,83,80,75,70,70,101,False,1.0,Normal,Flying,False
18,Mega Pidgeot,579,83,80,80,135,80,121,False,1.0,Normal,Flying,True
19,Rattata,253,30,56,35,25,35,72,False,1.0,Normal,,False
19,Alolan Rattata,253,30,56,35,25,35,72,False,1.0,Dark,Normal,False
20,Raticate,413,55,81,60,50,70,97,False,1.0,Normal,,False
20,Alolan Raticate,413,75,71,70,40,80,77,False,1.0,Dark,Normal,False
21,Spearow,262,40,60,30,31,31,70,False,1.0,Normal,Flying,False
22,Fearow,442,65,90,65,61,61,100,False,1.0,Normal,Flying,False
23,Ekans,288,35,60,44,40,54,55,False,1.0,Poison,,False
24,Arbok,448,60,95,69,65,79,80,False,1.0,Poison,,False
25,Pikachu,320,35,55,40,50,50,90,False,1.0,Electric,,False
25,Partner Pikachu,430,45,80,50,75,60,120,False,1.0,Electric,,False
26,Raichu,485,60,90,55,90,80,110,False,1.0,Electric,,False
26,Alolan Raichu,485,60,85,50,95,85,110,False,1.0,Electric,Psychic,False
27,Sandshrew,300,50,75,85,20,30,40,False,1.0,Ground,,False
27,Alolan Sandshrew,300,50,75,90,10,35,40,False,1.0,Ice,Steel,False
28,Sandslash,450,75,100,110,45,55,65,False,1.0,Ground,,False
28,Alolan Sandslash,450,75,100,120,25,65,65,False,1.0,Ice,Steel,False
29,Nidoran♀,275,55,47,52,40,40,41,False,1.0,Poison,,False
30,Nidorina,365,70,62,67,55,55,56,False,1.0,Poison,,False
31,Nidoqueen,505,90,92,87,75,85,76,False,1.0,Poison,Ground,False
32,Nidoran♂,273,46,57,40,40,40,50,False,1.0,Poison,,False
33,Nidorino,365,61,72,57,55,55,65,False,1.0,Poison,,False
34,Nidoking,505,81,102,77,85,75,85,False,1.0,Poison,Ground,False
35,Clefairy,323,70,45,48,60,65,35,False,1.0,Fairy,,False
36,Clefable,483,95,70,73,95,90,60,False,1.0,Fairy,,False
37,Vulpix,299,38,41,40,50,65,65,False,1.0,Fire,,False
37,Alolan Vulpix,299,38,41,40,50,65,65,False,1.0,Ice,,False
38,Ninetales,505,73,76,75,81,100,100,False,1.0,Fire,,False
